# callgrind format
+2 94
fe=(78)
-3 188
fi=(6)
273 47
+3 47
-3 47
+4 94
461 47
-1 94
+1 94
+1 47
cfi=(15)
cfn=(488)
calls=1 71 
* 6
cob=(2)
cfi=(140)
cfn=(456)
calls=1 29 
* 7
cob=(2)
cfi=(138)
cfn=(452)
calls=1 29 
* 23
cob=(2)
cfi=(137)
cfn=(448)
calls=1 29 
* 22
cob=(2)
cfi=(136)
cfn=(444)
calls=1 29 
* 19
cob=(2)
cfi=(135)
cfn=(440)
calls=1 29 
* 25
cob=(2)
cfi=(134)
cfn=(436)
calls=1 31 
* 21
cob=(2)
cfi=(133)
cfn=(432)
calls=1 29 
* 17
cob=(2)
cfi=(131)
cfn=(428)
calls=1 29 
* 24
cob=(2)
cfi=(130)
cfn=(424)
calls=1 31 
* 25
cob=(2)
cfi=(129)
cfn=(420)
calls=1 31 
* 21
cob=(2)
cfi=(128)
cfn=(418)
calls=1 60 
* 16
cob=(2)
cfi=(127)
cfn=(416)
calls=1 29 
* 7
cob=(2)
cfi=(126)
cfn=(412)
calls=1 31 
* 21
cob=(2)
cfi=(125)
cfn=(410)
calls=1 67 
* 21
cob=(2)
cfi=(123)
cfn=(406)
calls=2 31 
* 46
cob=(2)
cfi=(121)
cfn=(402)
calls=1 31 
* 19
cob=(2)
cfi=(120)
cfn=(398)
calls=1 30 
* 25
cob=(2)
cfi=(119)
cfn=(394)
calls=1 28 
* 25
cob=(2)
cfi=(118)
cfn=(392)
calls=1 65 
* 19
cob=(2)
cfi=(96)
cfn=(386)
calls=2 31 
* 50
cob=(2)
cfi=(115)
cfn=(382)
calls=1 29 
* 25
cob=(2)
cfi=(114)
cfn=(380)
calls=1 79 
* 19
cob=(2)
cfi=(113)
cfn=(378)
calls=1 29 
* 7
cob=(2)
cfi=(111)
cfn=(374)
calls=2 31 
* 50
cob=(2)
cfi=(110)
cfn=(370)
calls=1 30 
* 19
cob=(2)
cfi=(108)
cfn=(366)
calls=1 29 
* 24
cob=(2)
cfi=(106)
cfn=(362)
calls=1 29 
* 19
cob=(2)
cfi=(105)
cfn=(358)
calls=1 29 
* 22
cob=(2)
cfi=(104)
cfn=(354)
calls=1 29 
* 22
cob=(2)
cfi=(103)
cfn=(350)
calls=1 31 
* 18
cob=(2)
cfi=(102)
cfn=(346)
calls=1 29 
* 22
cob=(2)
cfi=(100)
cfn=(342)
calls=1 29 
* 24
cob=(2)
cfi=(99)
cfn=(338)
calls=1 29 
* 17
cob=(2)
cfi=(97)
cfn=(334)
calls=2 31 
* 20
cob=(2)
cfi=(96)
cfn=(330)
calls=1 31 
* 18
cob=(2)
cfi=(94)
cfn=(326)
calls=1 29 
* 24
cob=(2)
cfi=(92)
cfn=(322)
calls=1 29 
* 22
cob=(2)
cfi=(90)
cfn=(318)
calls=1 33 
* 17
cob=(2)
cfi=(88)
cfn=(314)
calls=1 31 
* 18
cob=(2)
cfi=(86)
cfn=(310)
calls=1 33 
* 22
cob=(2)
cfi=(84)
cfn=(306)
calls=1 31 
* 21
cob=(2)
cfi=(82)
cfn=(302)
calls=1 86 
* 28
fi=(5)
165 47
fi=(6)
463 47
fi=(5)
165 100
-14 6
fi=(6)
384 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
150 32
fi=(6)
273 75
fi=(5)
141 47
+1 47
-1 141
+2 47
fi=(6)
273 235
fe=(78)
-98 63
+3 7
-1 7
+19 7
-18 14
fi=(6)
281 18
+1 27
+11 18
+7 9
cob=(2)
cfi=(131)
cfn=(428)
calls=1 29 
* 24
cob=(2)
cfi=(137)
cfn=(448)
calls=2 29 
* 44
cob=(2)
cfi=(102)
cfn=(346)
calls=2 29 
* 44
cob=(2)
cfi=(108)
cfn=(366)
calls=2 29 
* 48
cob=(2)
cfi=(135)
cfn=(440)
calls=2 29 
* 50
* 27
+3 18
fe=(78)
+46 10
cfn=(458) _dl_protect_relro
calls=5 +6 
* 130
+1 40
-49 6
190 2
fi=(5)
-10 2
73 2
fe=(78)
190 6
fi=(5)
-10 9
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+60 12
+7 12
+4 12
fe=(78)
-94 24
fi=(4)
-30 18
fe=(78)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(79)
cfn=(290)
calls=6 773 
* 3032
+3 6
+1 12
-4 6
+4 30
fi=(6)
+79 20
+3 2
-3 6
+3 2
-3 2
+3 4
+1 4
+1 4
+25 36
407 6
fi=(5)
196 18
-16 24
+31 6
fe=(78)
-36 28

fn=(458)
355 5
+1 5
-1 10
+1 20
+3 5
-3 5
+3 5
+4 10
+7 10
-6 15
cfi=(141)
cfn=(460) mprotect
calls=5 117 
* 30
* 10

fl=(9)
fn=(18) _dl_sysdep_parse_arguments
78 1
+2 1
-2 4
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 83
+1 166
+7 2
-4 1
+4 54
fi=(10) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
-9 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 44
+1 44
-2 89
fe=(9)
+52 1
+1 1
+1 1
fi=(10)
-49 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
-5 1
-2 1
+1 1
+2 1
+1 1
+3 1
-9 1
+1 1
+6 1
fe=(9)
+42 1
-1 1
+2 1
+1 5

fn=(16)
102 4
+1 1
+3 2
cfn=(18)
calls=1 -28 
* 539
+4 2
cfi=(11)
cfn=(22)
calls=1 274 
* 45799
+3 1
cfi=(13)
cfn=(26)
calls=1 290 
* 34
+2 2
cfi=(14)
cfn=(30)
calls=1 -79 
* 8
fi=(6)
+91 1
cfi=(15)
cfn=(34)
calls=1 37 
* 7401
fe=(9)
-84 3
+1 1
cfi=(24)
cfn=(68)
calls=1 -66 
* 17
* 1
+2 2
cfi=(25)
cfn=(70)
calls=1 -88 
* 15
* 3
+12 3
+3 5
cfi=(2)
cfn=(72)
calls=1 1346 
* 209821
+3 4

fn=(504)
147 1
+1 1

fl=(275)
fn=(936)
26 7
+8 2
-8 1
+8 1
cob=(2)
cfi=(257)
cfn=(852)
calls=1 +43 
* 42
+3 1
+2 4
+4 1
-3 1
-1 2
+4 4
-3 4
-1 8
+8 1
+7 1
+4 1
-11 1
cob=(2)
cfi=(259)
cfn=(856)
calls=1 367 
* 39
+7 3
+4 6
+4 40
+5 10
+2 2
+2 2
cfi=(50)
cfn=(506)
calls=1 -30 
* 9
+1 1
+6 2
cfi=(276)
cfn=(938)
calls=1 -54 
* 129
* 8
cfi=(276)
cfn=(938)
calls=4 -54 
* 311
+4 10
cfi=(50)
cfn=(962)
calls=5 +15 
* 25
-23 5
-1 10
-2 2
+31 2
+1 3
cfi=(50)
cfn=(506)
calls=1 -47 
* 9
+2 2
+7 8

fl=(40)
fn=(116)
29 1
fi=(19)
+2 1
fe=(40)
+7 1
fi=(19)
-8 4
fe=(40)
+22 1
fi=(19)
-20 3
+4 1
fe=(40)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(40)
-7 1
fi=(19)
+7 3
fe=(40)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(40)
-10 1
fi=(19)
+10 3
fe=(40)

fl=(146)
fn=(482)
30 2
+10 3
-10 1
+10 1
-10 1
+7 1
+3 3
cfi=(147)
cfn=(484)
calls=1 +34 
* 257
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(147)
cfn=(484)
calls=1 +27 
* 279
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(141)
fn=(460)
117 25
+5 5

fn=(510)
117 5
+5 1

fl=(31)
fn=(88)
210 20
+1 20
+6 20
+1 20
+2 15
+1 15
+1 15
+2 8
+1 8
+1 8
+2 8
+80 5
+1 5
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 4
+1 4
+1 4
+1 4
+1 4
+7 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+11 7
+1 7
+2 7
+1 7
+1 7
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fn=(138)
197 18
+1 18
+1 18
+1 18
+17 18
+1 18
+2 9
+1 9
+1 9
+2 5
+1 5
+1 5
+2 5
+80 9
+1 9
+2 3
+4 3
+1 3
+1 3
+8 3
+39 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 4
+1 4
+2 4
+1 4
+1 4
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fl=(65)
fn=(216)
25 1
+2 7
+4 1

fl=(41)
fn=(122)
25 60
+1 45
+4 36
+4 48
+1 12
-1 24
+2 24
+5 27
cfi=(43)
cfn=(126)
calls=9 -9 
* 216
+4 18
-3 18
+1 6
+3 6
+1 42
-20 6
+20 18
-4 6
cfi=(24)
cfn=(68)
calls=3 +14 
* 51
* 3
+3 3
-3 6

fn=(120)
51 44
+3 22
cfn=(122)
calls=11 -29 
* 483
* 6
cfn=(122)
calls=3 -29 
* 180
* 28
+2 9
+1 27
+1 42
cfn=(128) _dl_hwcaps_contains
calls=6 +8 
* 30
* 12
+4 22

fn=(128)
66 6
+1 12
+1 6
+9 6

fl=(7)
fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(146)
239 2
+3 4
+2 2
+1 4
+4 3
-2 2
+4 128
+5 384
-2 256
+13 1
+4 4
-22 64
+15 64
-15 130

fn=(474)
76 2
+10 1
fi=(144) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(144)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(144)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(144)
-24 1
fe=(7)
+22 1
+2 2
fi=(144)
-19 1
fe=(7)
+19 1
cfn=(478) lookup_malloc_symbol
calls=1 -30 
* 645
+1 3
-1 1
+1 1
cfn=(478)
calls=1 -31 
* 601
+1 3
-1 1
+1 1
cfn=(478)
calls=1 -32 
* 672
+1 3
-1 1
+1 1
cfn=(478)
calls=1 -33 
* 621
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(478)
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(79)
cfn=(290)
calls=4 773 
* 2375
+4 28
+1 28
+2 4
fi=(145) /usr/src/debug/glibc/glibc/elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fl=(55)
fn=(188)
28 8
+3 8
-3 8
+3 48
+8 56
+2 4
-2 12
+2 4

fl=(74)
fn=(256)
392 6
+4 5
-2 2
+4 30
cfn=(258) _dl_check_map_versions
calls=5 155 
* 9459
-2 5
+2 15
-1 5
-1 10
+5 7

fn=(258)
155 40
+15 5
-15 5
+15 10
+2 20
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-28 3
+24 3
+4 15
+16 6
36 3
200 3
36 18
200 4
36 2
200 2
36 12
+1 16
-1 32
+2 63
cfi=(54)
cfn=(184)
calls=21 +30 
* 1985
* 42
208 15
+5 5
fi=(298) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/_itoa.h
76 15
fe=(74)
213 10
+4 10
+1 10
-1 5
+4 5
-3 5
+3 5
-3 15
-1 32
+1 32
-1 16
+4 16
-3 16
+3 16
-3 113
56 84
+8 63
+6 63
+16 21
+1 42
+2 21
+5 189
+14 618
+12 864
+4 288
-30 576
231 84
+3 63
+5 16
-24 16
110 21
+3 84
cfi=(34)
cfn=(100)
calls=21 -15 
* 855
* 63
224 84
+4 10
+15 15
+5 2
-50 2
+59 15
+3 6
+3 21
+3 12
+4 3
-7 12
+3 9
+4 56
-7 224
+3 171
+8 9
+6 8
fi=(30)
44 4
fe=(74)
280 8
fi=(30)
44 4
cfi=(29)
cfn=(80)
calls=4 +34 
* 144
fe=(74)
281 8
-2 4
fi=(30)
44 4
fe=(74)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 15
+18 16
-15 16
+2 16
-2 16
+2 16
-2 16
+2 32
-2 5
+2 5
-2 5
+2 5
-2 5
+2 10
+2 21
+1 21
-1 63
+1 21
+1 21
-2 21
+2 42
+1 63
+3 63
+8 15
+5 2
-28 2
+33 6
+3 6
+20 59
-14 124
-2 59
+6 59
+1 59
+1 59
-1 177
+1 59
-1 59
+1 59
+1 59
+3 186
+12 6
+1 6
+1 6
+1 2
+19 45
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 108
+1 54
+2 1
+1 2
-1 1
+1 1
cfi=(34)
cfn=(260)
calls=1 98 
* 57
* 2

fl=(43)
fn=(126)
32 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 15
+4 15
+1 15
+1 15
+1 15
+2 15
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 6
+5 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+4 1
+1 1
+1 1
+1 1
+2 1
-9 3
+4 3
+1 3
+1 3
+1 3
+2 3

fl=(77)
fn=(278)
252 1
+1 1
cfn=(280) dl_cet_check
calls=1 39 
* 31

fn=(280)
39 7
+3 1
+9 1
-10 1
+4 1
+6 1
-10 1
+3 1
+4 2
+1 2
-1 2
+14 3
235 8

ob=(4)
fl=(157)
fn=(984)
0 9
cob=(2)
cfi=(277)
cfn=(946)
calls=1 30 
0 73
0 1
cfn=(992) 0x0000000000001050
calls=1 0 
0 5
0 3

fn=(992)
0 5

fn=(522)
0 12

totals: 377175
